Serine,Amino acid,C(C(C(=O)O)N)O
Tryptophan,Amino acid,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
Proline,Amino acid,C1CC(NC1)C(=O)O
Glutamine,Amino acid,C(CC(=O)N)C(C(=O)O)N
Arginine,Amino acid,C(CC(C(=O)O)N)CN=C(N)N
Isoleucine,Amino acid,CCC(C)C(C(=O)O)N
Methionine,Amino acid,CSCCC(C(=O)O)N
Threonine,Amino acid,CC(C(C(=O)O)N)O
Lysine,Amino acid,C(CCN)CC(C(=O)O)N
Valine,Amino acid,CC(C)C(C(=O)O)N
Alanine,Amino acid,CC(C(=O)O)N
Aspartic Acid,Amino acid,C(C(C(=O)O)N)C(=O)O

Adenine,Nucleotide,C1=NC2=NC=NC(=C2N1)N
Cytosine,Nucleotide,C1=C(NC(=O)N=C1)N
Guanine,Nucleotide,C1=NC2=C(N1)C(=O)NC(=N2)N
Thymine,Nucleotide,CC1=CNC(=O)NC1=O
Uracil,Nucleotide,C1=CNC(=O)NC1=O
